version 2
instanceKlass org/springframework/boot/context/properties/source/SpringIterableConfigurationPropertySource$Cache$Data
instanceKlass jdk/internal/classfile/impl/AnnotationImpl$AnnotationElementImpl
instanceKlass jdk/internal/classfile/impl/AnnotationImpl$OfArrayImpl
instanceKlass jdk/internal/classfile/impl/AnnotationImpl$OfClassImpl
instanceKlass org/springframework/core/type/classreading/ClassFileAnnotationDelegate$Source
instanceKlass org/springframework/core/type/classreading/ClassFileMethodMetadata$Source
instanceKlass jdk/internal/classfile/impl/AbstractInstruction$SwitchCaseImpl
instanceKlass org/springframework/core/io/support/PropertySourceDescriptor
instanceKlass org/springframework/core/io/support/SpringFactoriesLoader$Factories
instanceKlass org/junit/platform/engine/support/store/NamespacedHierarchicalStore$CompositeKey
instanceKlass org/junit/jupiter/engine/extension/TimeoutDuration
instanceKlass java/lang/invoke/StringConcatFactory$InlineHiddenClassStrategy$MethodHandlePair
instanceKlass org/junit/platform/engine/support/hierarchical/NodeTestTaskContext
instanceKlass org/junit/jupiter/engine/discovery/DeclaredMethodSelector
instanceKlass jdk/internal/util/ImmutableBitSetPredicate$SmallImmutableBitSetPredicate
instanceKlass jdk/jfr/internal/event/EventConfiguration
instanceKlass jdk/jfr/internal/util/Bytecode$FieldDesc
instanceKlass jdk/jfr/internal/tracing/Modification
instanceKlass jdk/jfr/internal/EventControl$NamedControl
instanceKlass jdk/internal/misc/ThreadTracker$ThreadRef
instanceKlass java/lang/reflect/Executable$ParameterData
instanceKlass jdk/internal/classfile/impl/StackCounter$Target
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$StackMapFrameImpl
instanceKlass jdk/internal/classfile/impl/StackMapDecoder$ObjectVerificationTypeInfoImpl
instanceKlass java/lang/reflect/Proxy$ProxyBuilder$ProxyClassContext
instanceKlass java/lang/ClassValue$Version
instanceKlass sun/util/locale/LanguageTag
instanceKlass java/util/stream/Collectors$CollectorImpl
instanceKlass java/util/Formatter$FixedString
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassDefiner
instanceKlass jdk/internal/classfile/impl/ClassHierarchyImpl$ClassHierarchyInfoImpl
instanceKlass java/lang/classfile/ClassHierarchyResolver$1Factory
instanceKlass jdk/internal/classfile/impl/RawBytecodeHelper$CodeRange
instanceKlass jdk/internal/classfile/impl/StackMapGenerator$Type
instanceKlass jdk/internal/classfile/impl/Util$1WithCodeMethodHandler
instanceKlass jdk/internal/classfile/impl/DirectCodeBuilder$DeferredLabel
instanceKlass java/lang/invoke/InvokerBytecodeGenerator$ClassData
instanceKlass jdk/internal/classfile/impl/AnnotationImpl
instanceKlass java/security/SecureClassLoader$CodeSourceKey
instanceKlass java/util/zip/ZipFile$EntryPos
instanceKlass sun/nio/fs/WindowsPathParser$Result
instanceKlass jdk/internal/reflect/ReflectionFactory$Config
instanceKlass jdk/internal/foreign/abi/UpcallLinker$CallRegs
instanceKlass jdk/internal/foreign/abi/VMStorage
ciInstanceKlass java/lang/Record 1 1 22 10 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/lang/Record <init> ()V 482 0 29942 0 0
ciInstanceKlass java/util/concurrent/ConcurrentHashMap 1 1 1219 100 1 7 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 3 10 7 12 1 1 1 3 100 1 10 7 12 1 1 1 100 1 10 100 12 1 1 1 100 1 11 12 1 1 11 12 1 11 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 4 10 12 1 11 7 12 1 1 10 12 1 10 12 1 1 100 1 10 5 0 10 12 1 9 12 1 10 12 1 1 5 0 10 12 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 7 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 11 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 11 12 1 7 1 11 12 1 11 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 9 10 12 1 1 9 12 1 10 12 1 1 5 0 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 12 1 9 12 1 7 1 10 7 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 11 100 1 10 12 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 9 10 12 1 9 12 1 11 7 12 1 1 1 11 7 12 1 1 1 100 1 10 12 11 100 12 1 1 10 11 7 12 1 10 12 1 100 1 10 12 1 100 1 10 10 9 7 12 1 1 1 3 10 100 12 1 1 9 12 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 9 12 1 9 7 12 1 1 10 12 1 1 10 12 1 3 9 12 1 9 12 1 10 12 1 1 7 1 9 3 100 1 10 12 1 9 12 1 10 12 1 9 12 1 10 12 1 9 12 1 10 100 12 1 1 1 100 10 12 1 100 1 5 0 10 100 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 100 1 100 1 10 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 1 100 1 10 12 1 10 10 12 1 100 1 10 12 1 10 10 12 1 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 10 100 1 10 10 100 1 10 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 10 100 1 10 10 100 1 10 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 100 1 10 12 1 10 10 12 1 10 12 1 7 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 1 8 10 12 1 1 8 8 8 8 7 10 12 1 1 10 12 1 1 100 1 8 1 10 7 1 100 1 100 1 1 1 5 0 1 1 3 1 3 1 1 1 1 3 1 3 1 3 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/ConcurrentHashMap serialPersistentFields [Ljava/io/ObjectStreamField; 3 [Ljava/io/ObjectStreamField;
staticfield java/util/concurrent/ConcurrentHashMap U Ljdk/internal/misc/Unsafe; jdk/internal/misc/Unsafe
staticfield java/util/concurrent/ConcurrentHashMap SIZECTL J 44
staticfield java/util/concurrent/ConcurrentHashMap TRANSFERINDEX J 56
staticfield java/util/concurrent/ConcurrentHashMap BASECOUNT J 48
staticfield java/util/concurrent/ConcurrentHashMap CELLSBUSY J 60
staticfield java/util/concurrent/ConcurrentHashMap CELLVALUE J 144
staticfield java/util/concurrent/ConcurrentHashMap ABASE J 16
staticfield java/util/concurrent/ConcurrentHashMap ASHIFT I 2
instanceKlass org/hibernate/validator/internal/util/ConcurrentReferenceHashMap
instanceKlass org/apache/maven/surefire/api/util/internal/ImmutableMap
instanceKlass org/springframework/util/ConcurrentReferenceHashMap
instanceKlass org/apache/maven/project/DefaultProjectBuilder$1
instanceKlass java/util/Collections$SingletonMap
instanceKlass org/eclipse/sisu/wire/EntryMapAdapter
instanceKlass com/google/common/collect/Maps$ViewCachingAbstractMap
instanceKlass com/google/common/collect/MapMakerInternalMap
instanceKlass org/eclipse/sisu/wire/MergedProperties
instanceKlass com/google/common/cache/LocalCache
instanceKlass java/util/EnumMap
instanceKlass java/util/TreeMap
instanceKlass java/util/IdentityHashMap
instanceKlass java/util/WeakHashMap
instanceKlass java/util/Collections$EmptyMap
instanceKlass sun/util/PreHashedMap
instanceKlass java/util/HashMap
instanceKlass java/util/ImmutableCollections$AbstractImmutableMap
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/util/AbstractMap 1 1 198 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 11 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 11 12 1 10 12 1 1 11 12 1 100 1 10 11 12 1 11 7 1 10 12 1 1 11 12 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 11 11 12 1 1 11 12 1 100 1 100 1 11 12 1 8 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/concurrent/ConcurrentMap 1 1 201 11 100 12 1 1 1 10 100 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 100 1 11 12 1 11 12 1 100 1 11 100 12 1 1 1 18 12 1 11 12 1 1 11 100 12 1 1 11 12 1 1 11 100 12 1 11 12 1 1 11 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 15 11 12 15 10 100 12 1 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 8 1 1 1 8 1 8 1 1 8 1 1 1 8 1 1 1 8 1 1 8 1 8 1 1 1 8 1 1 8 1 1 1 8 1
ciInstanceKlass java/util/Collection 1 1 115 11 100 12 1 1 1 100 1 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 12 1 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 1 11 12 1 10 7 12 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jdk/internal/loader/ClassLoaders$BootClassLoader
instanceKlass jdk/internal/loader/ClassLoaders$PlatformClassLoader
instanceKlass jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass jdk/internal/loader/BuiltinClassLoader 1 1 652 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 10 12 1 9 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 100 12 1 1 1 11 7 12 1 1 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 7 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 11 12 1 1 7 1 8 1 8 1 10 9 12 1 1 10 7 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 7 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 7 1 10 11 12 1 1 11 10 12 1 1 7 1 10 12 1 10 7 12 1 10 12 1 11 12 1 1 11 7 1 11 12 1 100 1 10 12 1 1 100 1 100 1 11 12 1 1 10 12 1 10 12 10 12 1 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 10 7 12 1 1 1 10 12 1 11 12 1 7 1 10 12 1 7 1 100 1 10 12 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 7 12 1 1 10 12 1 100 1 8 1 8 1 10 10 12 1 8 1 8 1 10 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 7 1 10 11 12 1 1 10 12 10 12 1 10 12 1 100 1 10 12 1 10 12 1 11 11 12 1 10 7 12 1 1 10 7 12 1 1 8 1 10 7 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1
staticfield jdk/internal/loader/BuiltinClassLoader packageToModule Ljava/util/Map; java/util/concurrent/ConcurrentHashMap
staticfield jdk/internal/loader/BuiltinClassLoader $assertionsDisabled Z 1
ciInstanceKlass jdk/internal/loader/ClassLoaders$AppClassLoader 1 1 57 8 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass jdk/internal/loader/ClassLoaders$PlatformClassLoader 1 1 42 8 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass java/lang/ArithmeticException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
instanceKlass javax/xml/stream/XMLStreamException
instanceKlass ch/qos/logback/core/spi/ScanException
instanceKlass sun/nio/fs/WindowsException
instanceKlass javax/naming/NamingException
instanceKlass org/springframework/test/context/ContextLoadException
instanceKlass ch/qos/logback/core/boolex/EvaluationException
instanceKlass ch/qos/logback/core/util/DynamicClassLoadingException
instanceKlass ch/qos/logback/core/util/IncompatibleClassException
instanceKlass ch/qos/logback/core/joran/spi/JoranException
instanceKlass org/apache/maven/surefire/api/testset/TestSetFailedException
instanceKlass org/apache/maven/surefire/api/testset/TestSetFailedException
instanceKlass org/apache/maven/surefire/booter/SurefireExecutionException
instanceKlass org/apache/maven/surefire/booter/SurefireBooterForkException
instanceKlass org/codehaus/plexus/util/cli/CommandLineException
instanceKlass org/codehaus/plexus/compiler/util/scan/InclusionScanException
instanceKlass org/codehaus/plexus/compiler/CompilerException
instanceKlass org/codehaus/plexus/compiler/manager/NoSuchCompilerException
instanceKlass org/codehaus/plexus/interpolation/InterpolationException
instanceKlass org/apache/maven/artifact/DependencyResolutionRequiredException
instanceKlass org/codehaus/plexus/util/introspection/MethodMap$AmbiguousException
instanceKlass java/net/URISyntaxException
instanceKlass org/xml/sax/SAXException
instanceKlass javax/xml/parsers/ParserConfigurationException
instanceKlass org/apache/maven/shared/filtering/MavenFilteringException
instanceKlass org/codehaus/plexus/interpolation/reflection/MethodMap$AmbiguousException
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipherException
instanceKlass org/sonatype/plexus/components/sec/dispatcher/SecDispatcherException
instanceKlass org/apache/maven/model/resolution/UnresolvableModelException
instanceKlass org/apache/maven/model/resolution/InvalidRepositoryException
instanceKlass org/apache/maven/cli/internal/ExtensionResolutionException
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingException
instanceKlass org/apache/maven/execution/MavenExecutionRequestPopulationException
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluationException
instanceKlass org/codehaus/plexus/configuration/PlexusConfigurationException
instanceKlass org/codehaus/plexus/component/composition/CycleDetectedInComponentGraphException
instanceKlass org/apache/maven/settings/building/SettingsBuildingException
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataReadException
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataStoreException
instanceKlass org/codehaus/plexus/component/repository/exception/ComponentLifecycleException
instanceKlass java/security/GeneralSecurityException
instanceKlass org/apache/maven/repository/ArtifactDoesNotExistException
instanceKlass org/apache/maven/repository/ArtifactTransferFailedException
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/InitializationException
instanceKlass org/apache/maven/project/interpolation/ModelInterpolationException
instanceKlass org/apache/maven/repository/metadata/MetadataGraphTransformationException
instanceKlass org/apache/http/HttpException
instanceKlass org/apache/maven/artifact/deployer/ArtifactDeploymentException
instanceKlass org/apache/maven/plugin/version/PluginVersionNotFoundException
instanceKlass org/apache/maven/plugin/InvalidPluginException
instanceKlass org/apache/maven/plugin/PluginConfigurationException
instanceKlass org/apache/maven/lifecycle/internal/builder/BuilderNotFoundException
instanceKlass org/apache/maven/lifecycle/NoGoalSpecifiedException
instanceKlass org/apache/maven/lifecycle/MissingProjectException
instanceKlass org/apache/maven/toolchain/MisconfiguredToolchainException
instanceKlass org/apache/maven/artifact/versioning/InvalidVersionSpecificationException
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadataRetrievalException
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadataResolutionException
instanceKlass org/apache/maven/repository/metadata/GraphConflictResolutionException
instanceKlass org/apache/maven/repository/metadata/MetadataResolutionException
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/ConflictResolverNotFoundException
instanceKlass org/apache/maven/plugin/PluginManagerException
instanceKlass org/apache/maven/lifecycle/LifecycleNotFoundException
instanceKlass org/apache/maven/lifecycle/LifecyclePhaseNotFoundException
instanceKlass org/apache/maven/plugin/version/PluginVersionResolutionException
instanceKlass org/apache/maven/plugin/prefix/NoPluginFoundForPrefixException
instanceKlass org/apache/maven/lifecycle/LifecycleExecutionException
instanceKlass org/apache/maven/wagon/WagonException
instanceKlass org/apache/maven/artifact/installer/ArtifactInstallationException
instanceKlass org/apache/maven/configuration/BeanConfigurationException
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurationException
instanceKlass org/apache/maven/BuildFailureException
instanceKlass org/codehaus/plexus/util/dag/CycleDetectedException
instanceKlass org/apache/maven/MavenExecutionException
instanceKlass org/apache/maven/project/DuplicateProjectException
instanceKlass org/apache/maven/artifact/InvalidRepositoryException
instanceKlass org/apache/maven/project/DependencyResolutionException
instanceKlass org/apache/maven/model/building/ModelBuildingException
instanceKlass org/eclipse/aether/RepositoryException
instanceKlass org/apache/maven/project/ProjectBuildingException
instanceKlass org/apache/maven/plugin/InvalidPluginDescriptorException
instanceKlass org/apache/maven/plugin/MojoNotFoundException
instanceKlass org/apache/maven/plugin/PluginDescriptorParsingException
instanceKlass org/apache/maven/plugin/PluginResolutionException
instanceKlass org/apache/maven/artifact/resolver/AbstractArtifactResolutionException
instanceKlass org/apache/maven/plugin/AbstractMojoExecutionException
instanceKlass java/util/concurrent/TimeoutException
instanceKlass com/google/common/collect/RegularImmutableMap$BucketOverflowException
instanceKlass java/util/concurrent/ExecutionException
instanceKlass java/lang/InterruptedException
instanceKlass com/google/inject/internal/ErrorsException
instanceKlass com/google/inject/internal/InternalProvisionException
instanceKlass org/codehaus/plexus/context/ContextException
instanceKlass java/text/ParseException
instanceKlass org/codehaus/plexus/PlexusContainerException
instanceKlass org/codehaus/plexus/component/repository/exception/ComponentLookupException
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParserException
instanceKlass java/lang/CloneNotSupportedException
instanceKlass org/apache/commons/cli/ParseException
instanceKlass org/codehaus/plexus/interpolation/InterpolationException
instanceKlass org/apache/maven/cli/MavenCli$ExitException
instanceKlass org/codehaus/plexus/classworlds/launcher/ConfigurationException
instanceKlass java/io/IOException
instanceKlass org/codehaus/plexus/classworlds/ClassWorldException
instanceKlass java/lang/ReflectiveOperationException
instanceKlass java/lang/RuntimeException
ciInstanceKlass java/lang/Exception 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass jakarta/el/ELException
instanceKlass jakarta/persistence/PersistenceException
instanceKlass java/util/concurrent/CompletionException
instanceKlass jakarta/validation/ValidationException
instanceKlass org/springframework/boot/context/properties/bind/UnboundConfigurationPropertiesException
instanceKlass org/springframework/boot/context/config/ConfigDataException
instanceKlass org/springframework/boot/context/properties/source/InvalidConfigurationPropertyValueException
instanceKlass java/util/MissingResourceException
instanceKlass org/springframework/cglib/core/ClassNameReader$EarlyExitException
instanceKlass org/springframework/boot/devtools/restart/SilentExitExceptionHandler$SilentExitException
instanceKlass java/lang/reflect/InaccessibleObjectException
instanceKlass java/util/concurrent/RejectedExecutionException
instanceKlass org/springframework/boot/SpringApplication$AbandonedRunException
instanceKlass org/springframework/boot/AotInitializerNotFoundException
instanceKlass java/lang/invoke/WrongMethodTypeException
instanceKlass org/springframework/boot/context/properties/bind/BindException
instanceKlass org/springframework/boot/context/properties/source/InvalidConfigurationPropertyNameException
instanceKlass java/lang/MatchException
instanceKlass java/nio/file/FileSystemNotFoundException
instanceKlass org/springframework/test/context/aot/TestContextAotException
instanceKlass org/springframework/core/NestedRuntimeException
instanceKlass ch/qos/logback/core/LogbackException
instanceKlass org/apache/logging/log4j/util/InternalException
instanceKlass org/apache/logging/log4j/LoggingException
instanceKlass org/apache/commons/logging/LogConfigurationException
instanceKlass org/opentest4j/IncompleteExecutionException
instanceKlass org/apache/maven/surefire/api/util/SurefireReflectionException
instanceKlass org/apache/maven/surefire/api/report/ReporterException
instanceKlass org/junit/platform/commons/JUnitException
instanceKlass org/apache/maven/surefire/api/util/SurefireReflectionException
instanceKlass com/sun/tools/javac/util/ClientCodeException
instanceKlass com/sun/tools/javac/util/PropagatedException
instanceKlass org/apache/maven/project/DuplicateArtifactAttachmentException
instanceKlass java/time/DateTimeException
instanceKlass org/eclipse/aether/named/support/LockUpgradeNotSupportedException
instanceKlass java/util/ConcurrentModificationException
instanceKlass com/google/inject/internal/aop/GlueException
instanceKlass java/io/UncheckedIOException
instanceKlass org/apache/maven/artifact/InvalidArtifactRTException
instanceKlass com/google/inject/OutOfScopeException
instanceKlass java/lang/annotation/IncompleteAnnotationException
instanceKlass java/lang/reflect/UndeclaredThrowableException
instanceKlass com/google/common/util/concurrent/UncheckedExecutionException
instanceKlass com/google/common/cache/CacheLoader$InvalidCacheLoadException
instanceKlass java/util/NoSuchElementException
instanceKlass com/google/inject/CreationException
instanceKlass com/google/inject/ConfigurationException
instanceKlass com/google/inject/ProvisionException
instanceKlass java/lang/TypeNotPresentException
instanceKlass java/lang/UnsupportedOperationException
instanceKlass java/lang/SecurityException
instanceKlass java/lang/IllegalStateException
instanceKlass java/lang/IllegalArgumentException
instanceKlass java/lang/IndexOutOfBoundsException
instanceKlass java/lang/ArithmeticException
instanceKlass java/lang/NullPointerException
instanceKlass java/lang/IllegalCallerException
instanceKlass java/lang/IllegalMonitorStateException
instanceKlass java/lang/ArrayStoreException
instanceKlass java/lang/ClassCastException
ciInstanceKlass java/lang/RuntimeException 1 1 40 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayIndexOutOfBoundsException 1 1 45 10 100 12 1 1 1 10 12 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ArrayStoreException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ClassCastException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ClassNotFoundException 1 1 96 7 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 8 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 7 1 10 12 1 9 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ClassNotFoundException serialPersistentFields [Ljava/io/ObjectStreamField; 1 [Ljava/io/ObjectStreamField;
instanceKlass java/lang/InstantiationException
instanceKlass java/lang/NoSuchFieldException
instanceKlass java/lang/IllegalAccessException
instanceKlass java/lang/reflect/InvocationTargetException
instanceKlass java/lang/NoSuchMethodException
instanceKlass java/lang/ClassNotFoundException
ciInstanceKlass java/lang/ReflectiveOperationException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/regex/PatternSyntaxException
instanceKlass java/nio/file/InvalidPathException
instanceKlass java/nio/charset/UnsupportedCharsetException
instanceKlass java/lang/NumberFormatException
instanceKlass org/apache/maven/cli/MavenCli$IllegalUseOfUndefinedProperty
ciInstanceKlass java/lang/IllegalArgumentException 1 1 35 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalCallerException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/IllegalMonitorStateException 1 1 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/BootstrapMethodError 0 0 45 10 100 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass java/lang/ThreadDeath
